bicycle: parsing positives (trainval 2011): 272/11540
bicycle: parsing positives (trainval 2011): 600/11540
bicycle: parsing positives (trainval 2011): 899/11540
bicycle: parsing positives (trainval 2011): 1222/11540
bicycle: parsing positives (trainval 2011): 1582/11540
bicycle: parsing positives (trainval 2011): 1921/11540
bicycle: parsing positives (trainval 2011): 2256/11540
bicycle: parsing positives (trainval 2011): 2573/11540
bicycle: parsing positives (trainval 2011): 2936/11540
bicycle: parsing positives (trainval 2011): 3286/11540
bicycle: parsing positives (trainval 2011): 3637/11540
bicycle: parsing positives (trainval 2011): 3978/11540
bicycle: parsing positives (trainval 2011): 4302/11540
bicycle: parsing positives (trainval 2011): 4672/11540
bicycle: parsing positives (trainval 2011): 5054/11540
bicycle: parsing positives (trainval 2011): 5437/11540
bicycle: parsing positives (trainval 2011): 5787/11540
bicycle: parsing positives (trainval 2011): 6114/11540
bicycle: parsing positives (trainval 2011): 6460/11540
bicycle: parsing positives (trainval 2011): 6717/11540
bicycle: parsing positives (trainval 2011): 7055/11540
bicycle: parsing positives (trainval 2011): 7377/11540
bicycle: parsing positives (trainval 2011): 7741/11540
bicycle: parsing positives (trainval 2011): 8098/11540
bicycle: parsing positives (trainval 2011): 8499/11540
bicycle: parsing positives (trainval 2011): 8855/11540
bicycle: parsing positives (trainval 2011): 9183/11540
bicycle: parsing positives (trainval 2011): 9515/11540
bicycle: parsing positives (trainval 2011): 9898/11540
bicycle: parsing positives (trainval 2011): 10247/11540
bicycle: parsing positives (trainval 2011): 10531/11540
bicycle: parsing positives (trainval 2011): 10804/11540
bicycle: parsing positives (trainval 2011): 11089/11540
bicycle: parsing positives (trainval 2011): 11366/11540
bicycle: parsing negatives (train 2011): 97/5717
bicycle: parsing negatives (train 2011): 406/5717
bicycle: parsing negatives (train 2011): 720/5717
bicycle: parsing negatives (train 2011): 1027/5717
bicycle: parsing negatives (train 2011): 1331/5717
bicycle: parsing negatives (train 2011): 1643/5717
bicycle: parsing negatives (train 2011): 1941/5717
bicycle: parsing negatives (train 2011): 2255/5717
bicycle: parsing negatives (train 2011): 2606/5717
bicycle: parsing negatives (train 2011): 2958/5717
bicycle: parsing negatives (train 2011): 3288/5717
bicycle: parsing negatives (train 2011): 3619/5717
bicycle: parsing negatives (train 2011): 3955/5717
bicycle: parsing negatives (train 2011): 4241/5717
bicycle: parsing negatives (train 2011): 4567/5717
bicycle: parsing negatives (train 2011): 4893/5717
bicycle: parsing negatives (train 2011): 5139/5717
bicycle: parsing negatives (train 2011): 5372/5717
bicycle: parsing negatives (train 2011): 5664/5717
Starting parallel pool (parpool) using the 'local' profile ...
connected to 2 workers.
fv_compile
[Warning: Maybe you need to call fv_cache('unlock') first?] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fv_compile', '/Users/CamilleT/Documents/MATLAB/Pre/Source_code/10/fv_cache/fv_compile.m', 61)" style="font-weight:bold">fv_compile</a> (<a href="matlab: opentoline('/Users/CamilleT/Documents/MATLAB/Pre/Source_code/10/fv_cache/fv_compile.m',61,0)">line 61</a>)] 
fv_compile
[Warning: Maybe you need to call fv_cache('unlock') first?] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fv_compile', '/Users/CamilleT/Documents/MATLAB/Pre/Source_code/10/fv_cache/fv_compile.m', 61)" style="font-weight:bold">fv_compile</a> (<a href="matlab: opentoline('/Users/CamilleT/Documents/MATLAB/Pre/Source_code/10/fv_cache/fv_compile.m',61,0)">line 61</a>)] 
fv_compile
[Warning: Maybe you need to call fv_cache('unlock') first?] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fv_compile', '/Users/CamilleT/Documents/MATLAB/Pre/Source_code/10/fv_cache/fv_compile.m', 61)" style="font-weight:bold">fv_compile</a> (<a href="matlab: opentoline('/Users/CamilleT/Documents/MATLAB/Pre/Source_code/10/fv_cache/fv_compile.m',61,0)">line 61</a>)] 
fv_compile
[Warning: Maybe you need to call fv_cache('unlock') first?] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fv_compile', '/Users/CamilleT/Documents/MATLAB/Pre/Source_code/10/fv_cache/fv_compile.m', 61)" style="font-weight:bold">fv_compile</a> (<a href="matlab: opentoline('/Users/CamilleT/Documents/MATLAB/Pre/Source_code/10/fv_cache/fv_compile.m',61,0)">line 61</a>)] 
mex fv_cache.cc
{Error using <a href="matlab:matlab.internal.language.introspective.errorDocCallback('mex')" style="font-weight:bold">mex</a>
/Users/CamilleT/Documents/MATLAB/Pre/Source_code/10/gdetect/fv_cache.cc not found; check that you are in the correct current folder, and check the
spelling of '/Users/CamilleT/Documents/MATLAB/Pre/Source_code/10/gdetect/fv_cache.cc'.
} 
mex fv_cache.cc
{Error using <a href="matlab:matlab.internal.language.introspective.errorDocCallback('mex')" style="font-weight:bold">mex</a>
/Users/CamilleT/Documents/MATLAB/Pre/Source_code/10/fv_cache.cc not found; check that you are in the correct current folder, and check the spelling
of '/Users/CamilleT/Documents/MATLAB/Pre/Source_code/10/fv_cache.cc'.
} 

mex fv_cache.cc
Building with 'Xcode Clang++'.
{Error using <a href="matlab:matlab.internal.language.introspective.errorDocCallback('mex')" style="font-weight:bold">mex</a>
/Users/CamilleT/Documents/MATLAB/Pre/Source_code/10/fv_cache/fv_cache.cc:17:10: fatal error: 'omp' file not found
#include <omp>
         ^
1 error generated.
} 
mex -fopenmp fv_cache.cc
{Error using <a href="matlab:matlab.internal.language.introspective.errorDocCallback('mex')" style="font-weight:bold">mex</a>
Unknown MEX argument '-fopenmp'.
} 
IdleTimeout has been reached.
Parallel pool using the 'local' profile is shutting down.
